"1","James Ruse Agricultural High School","73.1 %","165","1058","773","b'Govt. selective'","b'Metro'"
"2","Baulkham Hills High School","62.3 %","204","1231","767","b'Govt. selective'","b'Metro'"
"3","North Sydney Boys High School","59.2 %","160","981","581","b'Govt. selective'","b'Metro'"
"4","North Sydney Girls High School","52.4 %","156","957","501","b'Govt. selective'","b'Metro'"
"5","Hornsby Girls High School","51.5 %","122","732","377","b'Govt. selective'","b'Metro'"
"6","Sydney Grammar School","50.4 %","185","1203","606","b'Non-government'","b'Metro'"
"7","Sydney Boys High School","49.8 %","209","1249","622","b'Govt. selective'","b'Metro'"
"8","Reddam House","49.4 %","94","502","248","b'Non-government'","b'Metro'"
"9","Northern Beaches Secondary College Manly Campus","48.9 %","140","814","398","b'Government'","b'Metro'"
"10","Conservatorium High School","46.5 %","27","187","87","b'Government'","b'Metro'"
"11","Normanhurst Boys High School","45.7 %","121","749","342","b'Govt. selective'","b'Metro'"
"12","SCEGGS Darlinghurst","45.3 %","106","633","287","b'Non-government'","b'Metro'"
"13","Sydney Girls High School","43.4 %","172","1077","467","b'Govt. selective'","b'Metro'"
"14","Abbotsleigh","43.2 %","152","966","417","b'Non-government'","b'Metro'"
"15","Wenona School","43.1 %","113","662","285","b'Non-government'","b'Metro'"
"16","Kambala","43.0 %","67","402","173","b'Non-government'","b'Metro'"
"17","St George Girls High School","41.6 %","158","902","375","b'Govt. selective'","b'Metro'"
"18","Ascham School","40.1 %","97","526","211","b'Non-government'","b'Metro'"
"19","Queenwood School for Girls","39.0 %","85","495","193","b'Non-government'","b'Metro'"
"20","Girraween High School","38.0 %","140","823","313","b'Govt. selective'","b'Metro'"
"21","Fort Street High School","37.6 %","172","1068","401","b'Govt. selective'","b'Metro'"
"22","Meriden School","37.1 %","110","620","230","b'Non-government'","b'Metro'"
"23","St Aloysius' College","36.8 %","158","938","345","b'Non-government'","b'Metro'"
"24","Kincoppal - Rose Bay School of the Sacred Heart","36.6 %","85","549","201","b'Non-government'","b'Metro'"
"25","Loreto Kirribilli","35.7 %","133","830","296","b'Non-government'","b'Metro'"
"26","SHORE - Sydney Church of England Grammar School","35.3 %","209","1146","404","b'Non-government'","b'Metro'"
"27","Moriah College","34.0 %","129","709","241","b'Non-government'","b'Metro'"
"28","Knox Grammar School","32.7 %","285","1536","502","b'Non-government'","b'Metro'"
"29","Caringbah High School","32.6 %","154","864","282","b'Govt. selective'","b'Metro'"
"30","The King's School","32.4 %","206","1148","372","b'Non-government'","b'Metro'"
"31","Pymble Ladies' College","32.2 %","262","1536","494","b'Non-government'","b'Metro'"
"32","Penrith High School","32.1 %","156","959","308","b'Govt. selective'","b'Metro'"
"33","Barker College","30.8 %","320","1795","553","b'Non-government'","b'Metro'"
"34","Hurlstone Agricultural High School","30.2 %","169","963","291","b'Govt. selective'","b'Metro'"
"35","Sydney Technical High School","29.0 %","163","901","261","b'Govt. selective'","b'Metro'"
"36","Presbyterian Ladies' College Sydney","29.0 %","116","670","194","b'Non-government'","b'Metro'"
"37","Merewether High School","28.7 %","172","1070","307","b'Govt. selective'","b'Metro'"
"38","Emanuel School","28.5 %","65","358","102","b'Non-government'","b'Metro'"
"39","Ravenswood School for Girls","28.3 %","106","572","162","b'Non-government'","b'Metro'"
"40","Roseville College","27.3 %","85","476","130","b'Non-government'","b'Metro'"
"41","Alpha Omega Senior College","27.2 %","73","415","113","b'Non-government'","b'Metro'"
"42","Al-Faisal College","27.0 %","78","389","105","b'Non-government'","b'Metro'"
"43","Tara Anglican School for Girls","26.4 %","67","383","101","b'Non-government'","b'Metro'"
"44","Loreto Normanhurst","26.3 %","144","875","230","b'Non-government'","b'Metro'"
"45","Tangara School for Girls","25.9 %","25","135","35","b'Non-government'","b'Metro'"
"46","St Catherine's School","25.9 %","109","657","170","b'Non-government'","b'Metro'"
"47","Santa Sabina College","25.3 %","129","783","198","b'Non-government'","b'Metro'"
"48","St Ignatius' College","25.0 %","231","1403","351","b'Non-government'","b'Metro'"
"49","Gosford High School","24.9 %","180","1003","250","b'Govt. selective'","b'Country'"
"50","Brigidine College St Ives","24.8 %","169","912","226","b'Non-government'","b'Metro'"
"51","Frensham School","24.5 %","56","318","78","b'Non-government'","b'Country'"
"52","Parramatta Marist High School","24.4 %","137","757","185","b'Non-government'","b'Metro'"
"53","Sefton High School","24.3 %","150","827","201","b'Govt. selective'","b'Metro'"
"54","Cheltenham Girls High School","24.3 %","194","1017","247","b'Government'","b'Metro'"
"55","Australian International School Hong Kong","23.7 %","39","228","54","b'\xc2\xa0'","b'\xc2\xa0'"
"56","Cranbrook School","23.5 %","157","967","227","b'Non-government'","b'Metro'"
"57","Brigidine College Randwick","23.2 %","128","746","173","b'Non-government'","b'Metro'"
"58","St Luke's Grammar School","22.9 %","95","534","122","b'Non-government'","b'Metro'"
"59","Cherrybrook Technology High School","22.8 %","341","1852","423","b'Government'","b'Metro'"
"60","Redfield College","22.5 %","42","213","48","b'Non-government'","b'Metro'"
"61","Smiths Hill High School","22.3 %","119","727","162","b'Govt. selective'","b'Metro'"
"62","Killara High School","22.2 %","286","1549","344","b'Government'","b'Metro'"
"63","Northern Beaches Secondary College Balgowlah Boys Campus","22.2 %","55","289","64","b'Government'","b'Metro'"
"64","Oxley College","21.8 %","39","252","55","b'Non-government'","b'Country'"
"65","Newcastle Grammar School","21.6 %","88","509","110","b'Non-government'","b'Country'"
"66","Willoughby Girls High School","21.4 %","148","766","164","b'Govt. selective'","b'Metro'"
"67","Mercy Catholic College","21.3 %","81","464","99","b'Non-government'","b'Metro'"
"68","MLC School","21.3 %","85","451","96","b'Non-government'","b'Metro'"
"69","Danebank - An Anglican School For Girls","20.0 %","93","589","118","b'Non-government'","b'Metro'"
"70","Macquarie Grammar School","20.0 %","9","45","9","b'Non-government'","b'Metro'"
"71","Freeman Catholic College","19.9 %","176","1096","218","b'Non-government'","b'Metro'"
"72","Central Coast Grammar School","19.7 %","106","600","118","b'Non-government'","b'Metro'"
"73","The Hills Grammar School","19.6 %","77","439","86","b'Non-government'","b'Metro'"
"74","Monte Sant' Angelo Mercy College","19.6 %","132","751","147","b'Non-government'","b'Metro'"
"75","Chatswood High School","19.4 %","177","935","181","b'Govt. selective'","b'Metro'"
"76","Masada College","19.2 %","39","208","40","b'Non-government'","b'Metro'"
"77","St Ursula's College","19.2 %","151","834","160","b'Non-government'","b'Metro'"
"78","Malek Fahd Islamic School","18.4 %","113","499","92","b'Non-government'","b'Metro'"
"79","Mount St Patrick College","18.3 %","87","530","97","b'Non-government'","b'Country'"
"80","The Scots College","18.2 %","208","1222","222","b'Non-government'","b'Metro'"
"81","St Vincent's College","18.1 %","85","515","93","b'Non-government'","b'Metro'"
"82","Macquarie Fields High School","17.8 %","146","854","152","b'Govt. selective'","b'Metro'"
"83","St Columba Anglican School","17.8 %","65","366","65","b'Non-government'","b'Country'"
"84","Newtown High School of Performing Arts","17.6 %","184","979","172","b'Government'","b'Metro'"
"85","Ryde Secondary College","17.5 %","128","702","123","b'Govt. selective'","b'Metro'"
"86","Blue Mountains Grammar School","17.2 %","68","360","62","b'Non-government'","b'Metro'"
"87","Carlingford High School","17.2 %","171","866","149","b'Government'","b'Metro'"
"88","Mount St Benedict College","17.1 %","148","792","135","b'Non-government'","b'Metro'"
"89","Newington College","17.0 %","175","1003","170","b'Non-government'","b'Metro'"
"90","St Joseph's College (Hunters Hill)","16.9 %","192","1096","185","b'Non-government'","b'Metro'"
"91","Marist Catholic College Penshurst","16.9 %","88","516","87","b'Non-government'","b'Metro'"
"92","St Patrick's College (Strathfield)","16.7 %","174","1043","174","b'Non-government'","b'Metro'"
"93","Northern Beaches Secondary College Mackellar Girls Campus","16.6 %","143","788","131","b'Government'","b'Metro'"
"94","IPEKA Integrated Christian School","16.4 %","52","299","49","b'Non-government'","b'\xc2\xa0'"
"95","Macarthur Anglican School","16.3 %","60","343","56","b'Non-government'","b'Metro'"
"96","International Grammar School","16.3 %","109","613","100","b'Non-government'","b'Metro'"
"97","St Augustine's College Sydney","16.3 %","136","773","126","b'Non-government'","b'Metro'"
"98","The McDonald College","16.2 %","19","105","17","b'Non-government'","b'Metro'"
"99","Parramatta High School","16.2 %","144","779","126","b'Govt. selective'","b'Metro'"
"100","Our Lady of Mercy College Parramatta","16.1 %","134","820","132","b'Non-government'","b'Metro'"
"101","Canberra Grammar School","15.9 %","120","673","107","b'Non-government'","b'Metro'"
"102","Strathfield Girls High School","15.8 %","198","1048","166","b'Government'","b'Metro'"
"103","St Scholastica's College Glebe Point","15.8 %","149","848","134","b'Non-government'","b'Metro'"
"104","Covenant Christian School","15.7 %","76","407","64","b'Non-government'","b'Metro'"
"105","Castle Hill High School","15.6 %","200","1093","170","b'Government'","b'Metro'"
"106","Trinity Grammar School","15.5 %","120","703","109","b'Non-government'","b'Metro'"
"107","Oxford Falls Grammar School","14.6 %","94","472","69","b'Non-government'","b'Metro'"
"108","Kinross Wolaroi School","14.6 %","125","727","106","b'Non-government'","b'Country'"
"109","Rose Bay Secondary College","14.4 %","145","790","114","b'Government'","b'Metro'"
"110","Pittwater House Schools","14.4 %","53","278","40","b'Non-government'","b'Metro'"
"111","St Mary's Cathedral College","14.1 %","104","562","79","b'Non-government'","b'Metro'"
"112","Burwood Girls High School","14.0 %","215","1172","164","b'Government'","b'Metro'"
"113","Marist Sisters' College Woolwich","13.7 %","148","847","116","b'Non-government'","b'Metro'"
"114","Catherine McAuley Westmead","13.5 %","138","852","115","b'Non-government'","b'Metro'"
"115","Stella Maris College","13.5 %","129","691","93","b'Non-government'","b'Metro'"
"116","Arden Anglican School","13.4 %","66","358","48","b'Non-government'","b'Metro'"
"117","Bethany College","13.4 %","152","821","110","b'Non-government'","b'Metro'"
"118","Epping Boys High School","13.2 %","182","995","131","b'Government'","b'Metro'"
"119","Inaburra School","13.1 %","102","565","74","b'Non-government'","b'Metro'"
"120","Asquith Girls High School","12.9 %","158","785","101","b'Government'","b'Metro'"
"121","Sydney Secondary College Blackwattle Bay Campus","12.7 %","267","1336","170","b'Government'","b'Metro'"
"122","St Catherine's Catholic College (Singleton)","12.7 %","45","252","32","b'Non-government'","b'Country'"
"123","Marist College Kogarah","12.7 %","122","672","85","b'Non-government'","b'Metro'"
"124","St Marys Senior High School","12.5 %","438","2273","284","b'Government'","b'Metro'"
"125","Calrossy Anglican School","12.2 %","79","443","54","b'Non-government'","b'Country'"
"126","Waverley College","12.0 %","126","716","86","b'Non-government'","b'Metro'"
"127","Mount St Joseph Milperra","12.0 %","126","736","88","b'Non-government'","b'Metro'"
"128","St Patrick's College Sutherland","11.9 %","160","968","115","b'Non-government'","b'Metro'"
"129","Moorebank High School","11.9 %","130","708","84","b'Govt. selective'","b'Metro'"
"130","Penrith Anglican College","11.8 %","85","448","53","b'Non-government'","b'Metro'"
"131","Pacific Hills Christian School","11.8 %","113","638","75","b'Non-government'","b'Metro'"
"131","St John Bosco College","11.8 %","86","510","60","b'Non-government'","b'Metro'"
"131","Turramurra High School","11.8 %","184","986","116","b'Government'","b'Metro'"
"134","Red Bend Catholic College","11.8 %","79","468","55","b'Non-government'","b'Country'"
"135","Edmund Rice College","11.7 %","86","571","67","b'Non-government'","b'Metro'"
"135","The Scots School Albury","11.7 %","55","307","36","b'Non-government'","b'Country'"
"137","Thomas Hassall Anglican College","11.6 %","97","534","62","b'Non-government'","b'Metro'"
"138","Lambton High School","11.5 %","129","668","77","b'Government'","b'Country'"
"138","St Andrew's Cathedral School (Sydney)","11.5 %","121","668","77","b'Non-government'","b'Metro'"
"140","Georges River Grammar","11.5 %","68","382","44","b'Non-government'","b'Metro'"
"141","Cronulla High School","11.4 %","82","439","50","b'Government'","b'Metro'"
"142","Marcellin College","11.3 %","134","776","88","b'Non-government'","b'Metro'"
"143","Arndell Anglican College (Oakville)","11.3 %","76","434","49","b'Non-government'","b'Metro'"
"144","Clancy Catholic College","11.2 %","116","735","82","b'Non-government'","b'Metro'"
"144","Macquarie College","11.2 %","46","251","28","b'Non-government'","b'Metro'"
"146","Marist College North Shore","11.1 %","116","674","75","b'Non-government'","b'Metro'"
"147","Killarney Heights High School","11.1 %","125","632","70","b'Government'","b'Metro'"
"148","Riverside Girls High School","11.1 %","122","606","67","b'Government'","b'Metro'"
"149","Asquith Boys High School","11.0 %","65","356","39","b'Government'","b'Metro'"
"150","St Patrick's Marist College","10.9 %","130","761","83","b'Non-government'","b'Metro'"
"151","Wollongong High School of the Performing Arts","10.9 %","128","698","76","b'Government'","b'Metro'"
"152","St Mark's Coptic Orthodox College","10.9 %","57","294","32","b'Non-government'","b'Metro'"
"153","SCECGS Redlands","10.9 %","64","359","39","b'Non-government'","b'Metro'"
"154","Australian International School Singapore","10.8 %","69","381","41","b'Non-government'","b'Metro'"
"155","McAuley Catholic College","10.7 %","53","299","32","b'Non-government'","b'Metro'"
"155","Mosman High School","10.7 %","130","682","73","b'Government'","b'Metro'"
"157","Model Farms High School","10.7 %","111","665","71","b'Government'","b'Metro'"
"158","Northern Beaches Secondary College Freshwater Senior Campus","10.7 %","285","1390","148","b'Government'","b'Metro'"
"159","St Ives High School","10.4 %","139","728","76","b'Government'","b'Metro'"
"160","Hunter Valley Grammar School","10.4 %","96","548","57","b'Non-government'","b'Metro'"
"161","St Mary Star of the Sea College","10.3 %","180","1008","104","b'Non-government'","b'Metro'"
"162","St Pius X College","10.3 %","152","917","94","b'Non-government'","b'Metro'"
"163","Northern Beaches Christian School","10.2 %","78","411","42","b'Non-government'","b'Metro'"
"164","Bethlehem College","10.2 %","120","657","67","b'Non-government'","b'Metro'"
"164","St Francis De Sales Regional College","10.2 %","79","510","52","b'Non-government'","b'Metro'"
"166","Pennant Hills High School","10.1 %","146","822","83","b'Government'","b'Metro'"
"167","Sapphire Coast Anglican College,Bega,NSW,2550","10.1 %","21","109","11","b'Non-government'","b'Country'"
"168","St George Christian School","10.0 %","70","370","37","b'Non-government'","b'Metro'"
"169","William Branwhite Clarke College","10.0 %","149","861","86","b'Non-government'","b'Metro'"
"170","James Sheahan Catholic High School","10.0 %","137","773","77","b'Non-government'","b'Country'"
"171","Pittwater High School","9.8 %","85","498","49","b'Government'","b'Metro'"
"172","Trinity Catholic College (Auburn)","9.8 %","167","946","93","b'Non-government'","b'Metro'"
"173","Marist College Eastwood","9.8 %","96","602","59","b'Non-government'","b'Metro'"
"174","St Clare's College","9.8 %","65","337","33","b'Non-government'","b'Metro'"
"175","De La Salle Catholic College,Cronulla,NSW,2230","9.7 %","193","1068","104","b'Non-government'","b'Metro'"
"176","Engadine High School","9.7 %","127","683","66","b'Government'","b'Metro'"
"177","Sutherland Shire Christian School","9.6 %","64","374","36","b'Non-government'","b'Metro'"
"178","Rosebank College","9.6 %","178","967","93","b'Non-government'","b'Metro'"
"179","De La Salle College,Revesby Heights,NSW,2212","9.6 %","69","398","38","b'Non-government'","b'Metro'"
"180","Alexandria Park Community School","9.5 %","43","242","23","b'Govt. selective'","b'Metro'"
"181","St John's College,Woodlawn,NSW,2480","9.4 %","97","552","52","b'Non-government'","b'Country'"
"182","Marian Catholic College (Kenthurst)","9.4 %","123","660","62","b'Non-government'","b'Metro'"
"183","Port Hacking High School","9.4 %","135","770","72","b'Government'","b'Metro'"
"184","Hunters Hill High School","9.3 %","78","429","40","b'Government'","b'Metro'"
"185","Domremy Catholic College","9.3 %","73","419","39","b'Non-government'","b'Metro'"
"186","Macarthur Girls High School","9.3 %","166","906","84","b'Government'","b'Metro'"
"187","Mater Maria Catholic College","9.3 %","152","842","78","b'Non-government'","b'Metro'"
"188","St John's College,Dubbo","9.3 %","123","703","65","b'Non-government'","b'Country'"
"189","St Columba's Catholic College","9.2 %","131","741","68","b'Non-government'","b'Metro'"
"190","Tempe High School","9.2 %","134","753","69","b'Govt. selective'","b'Metro'"
"191","MacKillop College Port Macquarie","9.1 %","122","714","65","b'Non-government'","b'Country'"
"192","St Joseph's Regional College","9.1 %","106","607","55","b'Non-government'","b'Country'"
"193","Cerdon College","9.0 %","173","1011","91","b'Non-government'","b'Metro'"
"193","Oakhill College Castle Hill","9.0 %","326","1978","178","b'Non-government'","b'Metro'"
"195","East Hills Girls Technology High School","8.9 %","134","716","64","b'Government'","b'Metro'"
"196","Trinity Catholic College (Lismore)","8.9 %","145","840","75","b'Non-government'","b'Country'"
"197","St Joseph's Catholic College","8.9 %","142","766","68","b'Non-government'","b'Metro'"
"198","Galston High School","8.9 %","56","327","29","b'Government'","b'Metro'"
"199","St Spyridon College","8.8 %","59","317","28","b'Non-government'","b'Metro'"
"200","Canley Vale High School","8.8 %","206","1189","104","b'Government'","b'Metro'"
"201","St Clare's High School","8.7 %","72","437","38","b'Non-government'","b'Metro'"
"202","St Euphemia College","8.7 %","79","439","38","b'Non-government'","b'Metro'"
"203","Our Lady of The Sacred Heart College (Kensington)","8.6 %","137","757","65","b'Non-government'","b'Metro'"
"204","Bonnyrigg High School","8.6 %","138","769","66","b'Govt. selective'","b'Metro'"
"205","Davidson High School","8.6 %","97","503","43","b'Government'","b'Metro'"
"206","Blakehurst High School","8.5 %","160","831","71","b'Government'","b'Metro'"
"207","St Patrick's College (Campbelltown)","8.4 %","95","534","45","b'Non-government'","b'Metro'"
"208","Gilroy Catholic College","8.4 %","157","940","79","b'Non-government'","b'Metro'"
"209","Xavier Catholic College,Skennars Head,NSW,2478","8.4 %","120","691","58","b'Non-government'","b'Country'"
"210","Belmont Christian College","8.3 %","43","240","20","b'Non-government'","b'Metro'"
"211","Meadowbank Education Trust School","8.3 %","103","531","44","b'\xc2\xa0'","b'\xc2\xa0'"
"212","Christian Brothers High School Lewisham","8.3 %","147","821","68","b'Non-government'","b'Metro'"
"212","Green Valley Islamic College","8.3 %","31","157","13","b'Non-government'","b'Metro'"
"214","Albury High School","8.2 %","126","740","61","b'Government'","b'Country'"
"215","Mary MacKillop Catholic College","8.2 %","121","735","60","b'Non-government'","b'Metro'"
"216","St Charbel's College","8.2 %","87","466","38","b'Non-government'","b'Metro'"
"217","Winmalee High School","8.1 %","125","676","55","b'Government'","b'Metro'"
"218","Coonabarabran High School","8.1 %","49","235","19","b'Government'","b'Country'"
"219","Champagnat Catholic College","8.1 %","67","433","35","b'Non-government'","b'Metro'"
"219","Holy Spirit Catholic College (Lakemba)","8.1 %","132","718","58","b'Non-government'","b'Metro'"
"221","Marian Catholic College (Griffith)","8.0 %","60","336","27","b'Non-government'","b'Country'"
"222","Inverell High School","8.0 %","46","262","21","b'Government'","b'Country'"
"222","Patrician Brothers' College Fairfield","8.0 %","171","972","78","b'Non-government'","b'Metro'"
"224","Bishop Druitt College","8.0 %","75","414","33","b'Non-government'","b'Country'"
"225","Hunter School of Performing Arts","7.9 %","133","749","59","b'Government'","b'Metro'"
"226","Marsden High School","7.9 %","75","382","30","b'Government'","b'Metro'"
"227","Good Samaritan Catholic College","7.8 %","126","741","58","b'Non-government'","b'Metro'"
"228","Fairvale High School","7.8 %","128","806","63","b'Government'","b'Metro'"
"229","Concord High School","7.8 %","120","653","51","b'Government'","b'Metro'"
"230","Ku-ring-gai High School","7.8 %","65","321","25","b'Government'","b'Metro'"
"231","Beverly Hills Girls High School","7.8 %","162","852","66","b'Government'","b'Metro'"
"231","St Stanislaus' College","7.8 %","94","581","45","b'Non-government'","b'Country'"
"233","Northholm Grammar School","7.7 %","40","207","16","b'Non-government'","b'Metro'"
"234","Bishop Tyrrell Anglican College","7.7 %","54","273","21","b'Non-government'","b'Metro'"
"235","Crestwood High School","7.6 %","136","708","54","b'Government'","b'Metro'"
"236","Kirrawee High School","7.6 %","165","887","67","b'Government'","b'Metro'"
"236","Muirfield High School","7.6 %","68","384","29","b'Government'","b'Metro'"
"238","Chevalier College (Bowral)","7.5 %","143","903","68","b'Non-government'","b'Country'"
"239","Mater Dei Catholic College","7.5 %","93","573","43","b'Non-government'","b'Country'"
"240","St Paul's College (Kempsey)","7.5 %","50","308","23","b'Non-government'","b'Country'"
"241","Canterbury Girls High School","7.4 %","89","445","33","b'Government'","b'Metro'"
"242","Lakes Grammar - An Anglican School","7.3 %","52","273","20","b'Non-government'","b'Metro'"
"243","The Illawarra Grammar School","7.2 %","92","500","36","b'Non-government'","b'Metro'"
"244","Blaxland High School","7.2 %","95","516","37","b'Government'","b'Metro'"
"245","Henry Kendall High School","7.1 %","75","394","28","b'Government'","b'Metro'"
"246","St Joseph's High School Aberdeen","7.1 %","71","411","29","b'Non-government'","b'Country'"
"247","St Mark's Catholic College","7.0 %","126","696","49","b'Non-government'","b'Metro'"
"248","Green Point Christian College","7.0 %","70","370","26","b'Non-government'","b'Country'"
"249","Holy Spirit College","7.0 %","146","817","57","b'Non-government'","b'Metro'"
"250","Toongabbie Christian School","6.9 %","64","335","23","b'Non-government'","b'Metro'"
"251","St Paul's Catholic College (Manly)","6.9 %","71","409","28","b'Non-government'","b'Metro'"
"252","St John Paul College","6.8 %","133","760","52","b'Non-government'","b'Country'"
"253","St Joseph's Catholic High School","6.8 %","106","630","43","b'Non-government'","b'Metro'"
"254","Woolooware High School","6.8 %","149","754","51","b'Government'","b'Metro'"
"255","St Bishoy Coptic Orthodox College (Mount Druitt)","6.7 %","19","104","7","b'Non-government'","b'Metro'"
"256","Mount Carmel Catholic College","6.6 %","127","739","49","b'Non-government'","b'Metro'"
"257","Al Amanah College (Liverpool)","6.6 %","24","136","9","b'Non-government'","b'Metro'"
"258","Kooringal High School","6.6 %","79","488","32","b'Govt. selective'","b'Country'"
"259","Prairiewood High School","6.6 %","132","718","47","b'Government'","b'Metro'"
"260","Menai High School","6.5 %","137","749","49","b'Government'","b'Metro'"
"261","Glenwood High School","6.4 %","186","1132","72","b'Government'","b'Metro'"
"262","Aquinas Catholic College","6.3 %","130","800","50","b'Non-government'","b'Metro'"
"263","St Leo's Catholic College","6.2 %","125","729","45","b'Non-government'","b'Metro'"
"263","Woolgoolga High School","6.2 %","53","308","19","b'Government'","b'Country'"
"265","Barrenjoey High School","6.1 %","78","407","25","b'Government'","b'Metro'"
"266","Nowra High School","6.1 %","91","555","34","b'Government'","b'Country'"
"267","Caroline Chisholm College","6.1 %","114","672","41","b'Non-government'","b'Metro'"
"267","Great Lakes College Senior Campus","6.1 %","157","852","52","b'Government'","b'Country'"
"269","La Salle Catholic College (Bankstown)","6.1 %","53","330","20","b'Non-government'","b'Metro'"
"270","Warners Bay High School","6.1 %","154","793","48","b'Government'","b'Country'"
"271","St Paul's Grammar School (Cranebrook)","6.0 %","36","235","14","b'Non-government'","b'Metro'"
"272","Cumberland High School","5.9 %","100","560","33","b'Government'","b'Metro'"
"273","Coffs Harbour Senior College","5.9 %","174","885","52","b'Government'","b'Country'"
"274","Kildare Catholic College","5.9 %","88","530","31","b'Non-government'","b'Country'"
"275","All Saints' College Bathurst","5.8 %","45","241","14","b'Non-government'","b'Country'"
"276","All Saints Grammar (Belmore)","5.7 %","44","245","14","b'Non-government'","b'Metro'"
